"0","count_gender_speak %>% "
"0","  filter(!is.na(gender_speak)) %>% "
"0","  mutate("
"0","    gender_speak = factor("
"0","      gender_speak,"
"0","      levels = c("
"0","        ""Not at all"", "
"0","        ""A little"", "
"0","        ""Moderately"", "
"0","        ""Very"", "
"0","        ""Extremely"""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  ggplot(aes(gender_speak, proportion)) +"
"0","   geom_col(aes(fill = n)) +"
"0","  hist_facet_theme +"
"0","  labs("
"0","    x = ""Concerned about imbalance in participation in seminars and talks,\n including asking questions/making comments?"""
"0","  ) +"
"0","  facet_grid(.~gender_text)"
