"0","count_gender_inclus %>% "
"0","  filter(!is.na(gender_inclus)) %>% "
"0","  mutate("
"0","    gender_inclus = factor("
"0","      gender_inclus,"
"0","      levels = c("
"0","        ""Not at all"", "
"0","        ""A little"", "
"0","        ""Moderately"", "
"0","        ""Very"", "
"0","        ""Extremely"""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  ggplot(aes(gender_inclus, proportion)) +"
"0","   geom_col(aes(fill = n)) +"
"0","  hist_facet_theme +"
"0","  labs("
"0","    x = ""Concerned about fostering inclusion of diverse gender identities,\nincluding pronoun sharing and more gender-neutral bathrooms?"""
"0","  ) +"
"0","  facet_grid(.~gender_text)"
