"0","count_judge_gender_gender %>% "
"0","  mutate("
"0","    judge_gender = factor("
"0","      judge_gender,"
"0","      levels = c(""Not at all"", ""Somewhat"", ""Moderately"", ""A lot"", ""Extremely"")"
"0","    )"
"0","  ) %>% "
"0","  ggplot(aes(judge_gender, proportion)) +"
"0","   geom_col(aes(fill = n)) +"
"0","  hist_facet_theme +"
"0","  labs("
"0","    x = ""To what extent do you worry that people negatively judge you\nbased on gender?"""
"0","  ) +"
"0","  facet_grid(.~gender_text)"
