"0","count_gender_fac %>% "
"0","  filter(!is.na(gender_fac)) %>% "
"0","  mutate("
"0","    gender_fac = factor("
"0","      gender_fac,"
"0","      levels = c("
"0","        ""Not at all"", "
"0","        ""A little"", "
"0","        ""Moderately"", "
"0","        ""Very"", "
"0","        ""Extremely"""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  ggplot(aes(gender_fac, proportion)) +"
"0","   geom_col(aes(fill = n)) +"
"0","  hist_facet_theme +"
"0","  labs("
"0","    x = ""Concerned about faculty who foster lack of belonging\npower inequities, or participation imbalances?"""
"0","  ) +"
"0","  facet_grid(.~gender_text)"
