"0","# Libraries"
"0","library(tidyverse)"
"0","# Files"
"0","survey_file <- ""~/Box/lucy_king_share_files/climate_survey_2019-2020/climate_survey_text_20191206.csv"""
"0","# Viz"
"0","hist_theme <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text = element_text(size = 14),"
"0","    axis.title = element_text(size = 16)"
"0","  )"
"0","hist_facet_theme <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    strip.text = element_text(size = 14),"
"0","    axis.text.x = element_text(size = 12, angle = 60, hjust = 1),"
"0","    axis.text.y = element_text(size = 12),"
"0","    axis.title = element_text(size = 16)"
"0","  ) "
